======================================================================
AMYboard sketch.py Deployment Instructions
======================================================================

1. Connect to AMYboard REPL using screen:
   $ screen /dev/cu.usbmodem11401 115200

2. You should see the Python >>> prompt

3. Copy the command below and paste it into the REPL:
----------------------------------------------------------------------
import base64, os
os.makedirs('/user/current', exist_ok=True)
chunks = [
    'IiIiCkFNWWJvYXJkIHN5bnRoZXNpemVyIHNrZXRjaApDb250cm9sbGVkIHZp',
    'YSBNSURJIENDcyBmcm9tIE9YSSBlMTYgb24gY2hhbm5lbCAxClBlcnNpc3Rz',
    'IHNldHRpbmdzIGFjcm9zcyBwb3dlciBjeWNsZXMKIiIiCgppbXBvcnQgYW15',
    'CmltcG9ydCBhbXlib2FyZAppbXBvcnQganNvbgppbXBvcnQgdGltZQp0cnk6',
    'CiAgICBpbXBvcnQgdHVsaXAKZXhjZXB0IEltcG9ydEVycm9yOgogICAgdHVs',
    'aXAgPSBOb25lCgojID09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT0K',
    'IyBDQyBOVU1CRVIgTUFQUElOR1MKIyA9PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09CgpDQ19NQVAgPSB7CiAgICAjIE9zY2lsbGF0b3IgQSAoMjAt',
    'MjMpCiAgICAnb3NjX2FfcGl0Y2gnOiAyMCwKICAgICdvc2NfYV93YXZlJzog',
    'MjEsCiAgICAnb3NjX2FfZHV0eSc6IDIyLAogICAgJ29zY19hX2xldmVsJzog',
    'MjMsCiAgICAKICAgICMgT3NjaWxsYXRvciBCICgyNC0yNykKICAgICdvc2Nf',
    'Yl9waXRjaCc6IDI0LAogICAgJ29zY19iX3dhdmUnOiAyNSwKICAgICdvc2Nf',
    'Yl9kdXR5JzogMjYsCiAgICAnb3NjX2JfbGV2ZWwnOiAyNywKICAgIAogICAg',
    'IyBGaWx0ZXIgKDI4LTMyKQogICAgJ2ZpbHRlcl9jdXRvZmYnOiAyOCwKICAg',
    'ICdmaWx0ZXJfcmVzbyc6IDI5LAogICAgJ2ZpbHRlcl9lbnYnOiAzMCwKICAg',
    'ICdmaWx0ZXJfdHlwZSc6IDMxLAogICAgJ2ZpbHRlcl9rZXlfc2NhbGUnOiAz',
    'MiwKICAgIAogICAgIyBWQ0YgRW52ZWxvcGUgKDQwLTQzKQogICAgJ3ZjZl9h',
    'dHRhY2snOiA0MCwKICAgICd2Y2ZfZGVjYXknOiA0MSwKICAgICd2Y2Zfc3Vz',
    'dGFpbic6IDQyLAogICAgJ3ZjZl9yZWxlYXNlJzogNDMsCiAgICAKICAgICMg',
    'VkNBIEVudmVsb3BlICg0NC00NykKICAgICd2Y2FfYXR0YWNrJzogNDQsCiAg',
    'ICAndmNhX2RlY2F5JzogNDUsCiAgICAndmNhX3N1c3RhaW4nOiA0NiwKICAg',
    'ICd2Y2FfcmVsZWFzZSc6IDQ3LAogICAgCiAgICAjIExGTyAoNDgtNTQpCiAg',
    'ICAnbGZvX2ZyZXEnOiA0OCwKICAgICdsZm9fZGVwdGgnOiA0OSwKICAgICds',
    'Zm9fc2hhcGUnOiA1MCwKICAgICdsZm9fb3NjX2FtdCc6IDUyLAogICAgJ2xm',
    'b19wd21fYW10JzogNTMsCiAgICAnbGZvX2ZpbHRfYW10JzogNTQsCiAgICAK',
    'ICAgICMgRWZmZWN0cyAoNjAtNzApCiAgICAnZWNob19sZXZlbCc6IDYwLAog',
    'ICAgJ2VjaG9fZGVsYXknOiA2MSwKICAgICdlY2hvX2ZlZWRiYWNrJzogNjIs',
    'CiAgICAncmV2ZXJiX2xldmVsJzogNjQsCiAgICAncmV2ZXJiX2xpdmUnOiA2',
    'NSwKICAgICdyZXZlcmJfZGFtcCc6IDY2LAogICAgJ2Nob3J1c19sZXZlbCc6',
    'IDY4LAogICAgJ2Nob3J1c19mcmVxJzogNjksCiAgICAnY2hvcnVzX2RlcHRo',
    'JzogNzAsCn0KCiMgPT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PQoj',
    'IFNUQVRFIFNUT1JBR0UKIyA9PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09CgpTVEFURV9GSUxFID0gJy91c2VyL2FteWJvYXJkX3N0YXRlLmpzb24n',
    'CgpkZWYgbG9hZF9zdGF0ZSgpOgogICAgIiIiTG9hZCBzZXR0aW5ncyBmcm9t',
    'IHBlcnNpc3RlbnQgc3RvcmFnZSIiIgogICAgdHJ5OgogICAgICAgIHdpdGgg',
    'b3BlbihTVEFURV9GSUxFLCAncicpIGFzIGY6CiAgICAgICAgICAgIHJldHVy',
    'biBqc29uLmxvYWQoZikKICAgIGV4Y2VwdDoKICAgICAgICByZXR1cm4gZ2V0',
    'X2RlZmF1bHRfc3RhdGUoKQoKZGVmIHNhdmVfc3RhdGUoc3RhdGUpOgogICAg',
    'IiIiU2F2ZSBzZXR0aW5ncyB0byBwZXJzaXN0ZW50IHN0b3JhZ2UiIiIKICAg',
    'IHRyeToKICAgICAgICB3aXRoIG9wZW4oU1RBVEVfRklMRSwgJ3cnKSBhcyBm',
    'OgogICAgICAgICAgICBqc29uLmR1bXAoc3RhdGUsIGYpCiAgICBleGNlcHQg',
    'RXhjZXB0aW9uIGFzIGU6CiAgICAgICAgcHJpbnQoZiJFcnJvciBzYXZpbmcg',
    'c3RhdGU6IHtlfSIpCgpkZWYgZ2V0X2RlZmF1bHRfc3RhdGUoKToKICAgICIi',
    'IlJldHVybiBkZWZhdWx0IHN5bnRoIGNvbmZpZ3VyYXRpb24iIiIKICAgIHJl',
    'dHVybiB7CiAgICAgICAgJ29zY19hX3BpdGNoJzogNjQsICAgICAgIyA0NDBI',
    'egogICAgICAgICdvc2NfYV93YXZlJzogMCwgICAgICAgICMgc2luZQogICAg',
    'ICAgICdvc2NfYV9kdXR5JzogNjQsICAgICAgICMgNTAlCiAgICAgICAgJ29z',
    'Y19hX2xldmVsJzogMTAwLAogICAgICAgIAogICAgICAgICdvc2NfYl9waXRj',
    'aCc6IDMyLCAgICAgICMgMjIwSHoKICAgICAgICAnb3NjX2Jfd2F2ZSc6IDAs',
    'ICAgICAgICAjIHNpbmUKICAgICAgICAnb3NjX2JfZHV0eSc6IDY0LCAgICAg',
    'ICAjIDUwJQogICAgICAgICdvc2NfYl9sZXZlbCc6IDEwMCwKICAgICAgICAK',
    'ICAgICAgICAnZmlsdGVyX2N1dG9mZic6IDEwMCwKICAgICAgICAnZmlsdGVy',
    'X3Jlc28nOiAwLAogICAgICAgICdmaWx0ZXJfZW52JzogMCwKICAgICAgICAn',
    'ZmlsdGVyX3R5cGUnOiAwLCAgICAgICAjIGxvd3Bhc3MKICAgICAgICAnZmls',
    'dGVyX2tleV9zY2FsZSc6IDAsCiAgICAgICAgCiAgICAgICAgJ3ZjZl9hdHRh',
    'Y2snOiAwLAogICAgICAgICd2Y2ZfZGVjYXknOiA1MCwKICAgICAgICAndmNm',
    'X3N1c3RhaW4nOiAxMDAsCiAgICAgICAgJ3ZjZl9yZWxlYXNlJzogNTAsCiAg',
    'ICAgICAgCiAgICAgICAgJ3ZjYV9hdHRhY2snOiAwLAogICAgICAgICd2Y2Ff',
    'ZGVjYXknOiA1MCwKICAgICAgICAndmNhX3N1c3RhaW4nOiAxMDAsCiAgICAg',
    'ICAgJ3ZjYV9yZWxlYXNlJzogNTAsCiAgICAgICAgCiAgICAgICAgJ2xmb19m',
    'cmVxJzogMzAsCiAgICAgICAgJ2xmb19kZXB0aCc6IDAsCiAgICAgICAgJ2xm',
    'b19zaGFwZSc6IDAsICAgICAgICAgIyBzaW5lCiAgICAgICAgJ2xmb19vc2Nf',
    'YW10JzogMCwKICAgICAgICAnbGZvX3B3bV9hbXQnOiAwLAogICAgICAgICds',
    'Zm9fZmlsdF9hbXQnOiAwLAogICAgICAgIAogICAgICAgICdlY2hvX2xldmVs',
    'JzogMCwKICAgICAgICAnZWNob19kZWxheSc6IDMwLAogICAgICAgICdlY2hv',
    'X2ZlZWRiYWNrJzogNTAsCiAgICAgICAgCiAgICAgICAgJ3JldmVyYl9sZXZl',
    'bCc6IDAsCiAgICAgICAgJ3JldmVyYl9saXZlJzogNTAsCiAgICAgICAgJ3Jl',
    'dmVyYl9kYW1wJzogNTAsCiAgICAgICAgCiAgICAgICAgJ2Nob3J1c19sZXZl',
    'bCc6IDAsCiAgICAgICAgJ2Nob3J1c19mcmVxJzogMzAsCiAgICAgICAgJ2No',
    'b3J1c19kZXB0aCc6IDMwLAogICAgfQoKIyA9PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09CiMgRlJFUVVFTkNZIEhFTFBFUlMKIyA9PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09PT09',
    'PT09PT09PT09PT09PT09PT09PT09CgpkZWYgY2NfdG9fZnJlcShjY192YWx1',
    'ZSwgYmFzZV9oej00NDAuMCk6CiAgICAiIiIKICAgIE1hcCBNSURJIENDIHZh',
    'bHVlICgwLTEyNykgdG8gZnJlcXVlbmN5LgogICAgQXNzdW1lcyBleHBvbmVu',
    'dGlhbCBzY2FsaW5nIGFjcm9zcyA1IG9jdGF2ZXMgKDI3LjUgSHogdG8gODgw',
    'IEh6KS4KICAgIENDIDY0ID0gYmFzZV9oeiwgQ0MgOTYgPSBiYXNlX2h6ICog',
    'MiwgQ0MgMzIgPSBiYXNlX2h6IC8gMgogICAgIiIiCiAgICAjIE1hcCBDQyAw',
    'LTEyNyB0byBvY3RhdmVzIHJlbGF0aXZlIHRvIGJhc2UKICAgIG9jdGF2ZV9v',
    'ZmZzZXQgPSAoY2NfdmFsdWUgLSA2NCkgLyAzMi4wICAjIMKxMiBvY3RhdmVz',
    'CiAgICBmcmVxID0gYmFzZV9oeiAqICgyLjAgKiogb2N0YXZlX29mZnNldCkK',
    'ICAgIHJldHVybiBtYXgoMjcuNSwgbWluKGZyZXEsIDgwMDApKSAgIyBDbGFt',
    'cCB0byByZWFzb25hYmxlIHJhbmdlCgpkZWYgd2F2ZV9pbmRleChjY192YWx1',
    'ZSk6CiAgICAiIiJNYXAgQ0MgdmFsdWUgdG8gd2F2ZWZvcm0gaW5kZXgiIiIK',
    'ICAgIHdhdmVmb3JtcyA9IFsnc2luZScsICd0cmknLCAnc2F3JywgJ3B1bHNl',
    'JywgJ25vaXNlJ10KICAgIGlkeCA9IChjY192YWx1ZSAqIGxlbih3YXZlZm9y',
    'bXMpKSAvLyAxMjgKICAgIHJldHVybiBpZHggJSBsZW4od2F2ZWZvcm1zKQoK',
